dose,inject_x,inject_y,inject_time,chi,D_T,death_rate,conversion_eff,eradication_score
1.6677321541488337,0.8983665473615358,0.7625321470706523,2.1642795272814057,1.410480044430135,0.45155198416341036,0.03206563080749995,0.5665025176439862,0.37201117235218184
3.776446121815104,0.43790403719875326,0.38331982277740984,5.837485669419023,1.8824826631322498,0.9489119894707698,0.11924220914731488,0.7157163038560431,0.7428489194247294
1.8172581571828919,0.986631544924322,0.7177602360036435,7.609557280030729,0.7961964430426034,0.8804269433526262,0.09919034375876905,0.5548647552508007,0.1556184578569152
2.5589029998922723,0.6860963651054488,0.012302685888602838,3.6345436947339724,2.563498777990803,0.4362872202752719,0.07419673145179714,0.6990413571805519,0.3492580314213698
1.5567458700487204,0.9184418955155542,0.7812940354315159,0.884707287968884,2.9925866445939326,0.9033600194461961,0.049747181300965455,0.8766034608474222,0.6061706790561721
0.8724683615498401,0.9991047304742386,0.6656847361065369,5.201000124470376,0.7261018174603319,0.9176267191173002,0.014059930448625718,0.6083726261185162,0.4947568169041495
1.0005765630832224,0.7767679406922186,0.19820422721289788,7.285105817047082,2.1406725983187256,0.22893016839575697,0.010760176778018065,0.5232460626564795,0.3985942669437609
2.620738121767047,0.8014818108594153,0.23855282062738847,6.795270743384584,0.643079850383151,0.840771082913341,0.13989136022411924,0.8474487795969712,0.5650352929423215
2.9434227439252303,0.8379802186553831,0.04015129954706642,1.614256885752443,0.8123091982641077,0.6036247921543892,0.11432633796603822,0.7835053300593794,0.27583358399459956
3.4789588491667724,0.15521299244109088,0.7346210919351616,1.5443319269512328,1.1768968782945006,0.7679237578250431,0.14722866988581546,0.7751946226896813,0.3054062044037559
0.6907511024695345,0.6163089699275328,0.042350551580167095,7.0731656909345375,2.273945712751552,0.3385022771380026,0.022840940815387727,0.5825899529961436,0.48670356878193066
3.9300951284396737,0.4585606424584898,0.784080948341408,5.091266736862215,1.9310328748965935,0.3161042037320398,0.1424434234981333,0.635604184631623,0.2708545316331452
2.5230602553263974,0.6997759445890661,0.6492331552453089,7.5247552775641475,0.871097474800145,0.6066821907575537,0.06656481470370723,0.7133759282671781,0.7689762659099022
0.9172613416921062,0.13409460987276534,0.27807554578125737,2.4376368300866504,1.569758034203375,0.6887900376293026,0.09884807643855681,0.6853149034635067,0.27927420235405453
1.93074088300044,0.21762852669696198,0.5883062484090082,2.536327290537903,0.5901495856934093,0.5347200353254884,0.07637857451262384,0.6015167906918949,0.5616679871416114
2.503602765927405,0.5657719004319209,0.7020021811103714,5.18358785760968,2.131082641302579,0.4529713214592345,0.12024051107803352,0.7471149726198557,0.6482613812161833
2.0099636831296155,0.6260124809410571,0.3606573344502543,4.101913956854066,2.3417642212055507,0.9091223093789662,0.13894800762132684,0.7266348163323946,0.573176441382201
2.320962901591992,0.7998704107638365,0.31445069174420126,6.699058898760549,1.7353541162935586,0.2926853794682147,0.020088280590212115,0.8788969449677584,0.8265076847838927
0.6944877091740727,0.2806114361336559,0.3341300405015458,1.3839555615327503,1.284733424504973,0.7941540533800686,0.012055598098409908,0.8722280410343088,0.8594188341110413
3.4979180825109535,0.3722615731915482,0.1536128990606348,4.806723263560647,0.7991813896622358,0.491935488862602,0.14418008532613613,0.9479590126626367,0.7077292544901657
3.2023671197410497,0.3109615099207662,0.6876650491660925,5.643250923872102,1.4696042379091243,0.7127109076689275,0.011501870296594673,0.5940759463710087,0.7393361276300068
2.337809060385414,0.16375130425829587,0.16590686787653364,6.690434324401903,2.9728325067090138,0.6447755424227588,0.12746976232343987,0.9456447489468226,0.5809450982496402
0.9955856099907114,0.4482456132543511,0.3925727158419199,0.6403942691694802,2.3883254319868614,0.5470232218580744,0.07570577078665616,0.5678028382159581,0.5404931431553295
1.1332432828080385,0.907103622156215,0.04464908897427888,1.86281827954965,1.2301483257863208,0.5921580339212691,0.09210232422207142,0.7219804891327999,0.2388241380881787
0.7944036709490871,0.24366745405571355,0.8435883847625412,5.1007096038276725,2.122872625335686,0.736162604281084,0.11680642266553405,0.5261488167746513,0.0
1.7831293472641434,0.5395274352616787,0.338456483297326,6.755830986297492,1.7064312714682348,0.8149020715675033,0.12928217236336365,0.7271561673065741,0.6751536002948186
3.683432853549725,0.5871239405369806,0.8502742988337217,2.724726364732194,1.747042396328713,0.6251288328036622,0.02469716022544988,0.6793486280156933,0.6832451117445517
3.710681853930866,0.6308322403647424,0.17750658243696749,2.7108450848768397,0.9790075241567495,0.21985850543885804,0.13984446419056373,0.7016932977155921,0.40101782065212643
1.5763727534727514,0.5984771915577366,0.0073144562930156365,2.2241768528065107,2.2575836642472313,0.7070158184554105,0.14745283265595496,0.7791609693461198,0.1499571583627578
2.171270557697065,0.7614325631840076,0.9033278719640531,5.765567573746813,2.908028058873449,0.8256041365905418,0.1313522013566697,0.5513468320326367,0.0
3.0634472604782568,0.4400886995273686,0.5531038024112752,5.232819275858854,2.9245377917639237,0.9876624651452997,0.05035195436830674,0.8301890738470623,0.9003088516173393
3.1249423827734404,0.3464928613130488,0.12386977486422102,0.32757568228575806,2.443357818822946,0.5917597934535248,0.14797562372928966,0.7092380552871438,0.02633687078446023
3.922709426758441,0.4115760021940599,0.7936821505599726,0.6785541784946565,1.8886542753444098,0.8416478295885794,0.13945823341078442,0.8701623907778442,0.5925893178982726
0.6293975452041098,0.3727023413067342,0.04869847231385127,0.874258328916464,2.1882640716687103,0.7706065570493585,0.11832089558522767,0.8894554466250483,0.46656313187573195
3.0880101396677846,0.8008715921066321,0.048963709823279244,1.8762812035303886,2.054744433438114,0.8865002436998586,0.010630017491552277,0.7315832039523574,0.45526052241309733
2.87050589777539,0.029607289128613212,0.4013555575533879,7.165079051069575,2.179032022139647,0.3901266906884779,0.12938935814846778,0.6566141405342815,0.23408652276124742
3.486706349004208,0.29894365111890553,0.590320250883149,3.1755205419826726,1.1870626268876676,0.9092460497374955,0.03626311547152879,0.5381652160560934,0.6289709815880791
1.6967442849098113,0.7176391476415676,0.8074316059762817,7.989946960534119,1.2409051425279123,0.5263535609050258,0.02915497892414768,0.758692368330365,0.7436169039296128
3.99153013042021,0.7008810101206585,0.5952128404133717,3.138952743374352,2.788246900713887,0.5975332769042796,0.02881136786382861,0.6644203084396101,0.7635821480036437
0.7350833409671842,0.20197903768878156,0.017668780999912204,3.6262393320013073,2.086350662379493,0.47463396990312623,0.06885344801073878,0.9316441727800591,0.5342212214689914
3.1318709255122044,0.5408566369449512,0.28454087511182524,7.175974390183962,1.0877427922016487,0.46027418441334167,0.1372690740192128,0.7382939248782825,0.6597237025001849
3.0981128229629182,0.5907447941637661,0.6534392090094951,2.3950663321186045,1.1034301540666573,0.4579938777349322,0.031761818971679144,0.8934414643808632,0.9044404946032878
1.4913642663753992,0.5614893944143846,0.7919744251413741,6.2705928750057085,1.5959656464604821,0.5810058468693806,0.14925824485090347,0.8035688646405608,0.5784075911480909
3.3512345509125896,0.9025539692192319,0.7875898362293392,1.4814347596285407,1.9054268343439305,0.2815153258516359,0.10140909771895976,0.929907242684515,0.5811026071046024
2.29456222505039,0.4329724928677672,0.03584275141816318,7.678196178633763,0.757506710325397,0.23286327464387757,0.044449325610691384,0.5294886952632721,0.5583531092181959
2.0929124484411683,0.5160878012571124,0.3125699490285839,0.40768386059908845,0.7790009206230668,0.5076035023919425,0.018473983115715055,0.814185376524461,0.8889317467910199
1.2245718953368419,0.3020715687836385,0.3941257771780975,3.332877064553183,0.5041517691870013,0.28965629679895805,0.13078703892372293,0.5005548781303587,0.11942461484572409
2.2785857453450626,0.4895020065072081,0.3330941610106378,3.450616161171597,2.451452843816461,0.8729629649719652,0.046448796078135006,0.6451206984354784,0.7577966318631302
1.3486899855991645,0.47986340055106513,0.6832583576588129,1.8260230037073644,1.3268393551371667,0.9443076940713204,0.01679970057857413,0.7073463223578048,0.83446329976198
2.9904531455887224,0.15045401155747407,0.047374020005481854,1.105642973108246,2.7970579838267073,0.20740782545689873,0.036365076473589254,0.5140775808057401,0.17908625509328857
0.8872031364677114,0.6201492866282963,0.24163890873908578,4.553696403445414,1.9754884569153153,0.8795482664718233,0.010663795007662348,0.884016256704065,0.8651650344487466
2.666916802494409,0.1627434861049576,0.772937388135284,6.843932334324686,1.1356587093853934,0.9350349447221447,0.07362404024181209,0.7715410044499946,0.5826684998167533
3.9462733676617527,0.36153607863919934,0.8131593458201128,2.547192942627677,2.4980338056037272,0.680587135090114,0.040289797331556194,0.6863117422051563,0.6563472393188514
1.6117247202724658,0.07810839308036388,0.029834770099697483,2.7718292432574474,0.5475853695437165,0.33239020606542,0.11152566491912161,0.8186410560576145,0.3641947330910561
3.0850313526008395,0.31715317112997876,0.8900194571176955,4.750644384227581,0.8150658543665663,0.3149749291644273,0.1070333597701582,0.5778247713989351,0.3805525578859984
2.275524455537152,0.9917744759287107,0.004007604733339498,0.13263841518045538,2.9827114548262665,0.6677110673073324,0.027767396572591835,0.9037859898893421,0.3761859155663364
3.5813310504469227,0.5362004131113752,0.6217920298607565,2.1854975320070107,0.6262992409300129,0.6756540871126915,0.05126572704838682,0.7986294709971584,0.8782929402872514
3.4268581189491045,0.018160543914364058,0.5957137746857274,1.850244317494818,2.6847212447595035,0.4029316052494628,0.09550781865295854,0.7490933780403252,0.3447358882424073
1.886582750207371,0.6776207635997941,0.7257696347154339,4.5355023625550945,2.3960555929618854,0.9867336607943502,0.06869813430611271,0.7315623733484888,0.6940734065447354
0.5436445727942463,0.7960285563103784,0.5202300670459938,3.2636914428845216,0.7351799077234895,0.9117251373403179,0.06530101360567789,0.8071617191941491,0.7499934558518778
1.0228095472885277,0.9615496295410325,0.1784417618218309,1.596335943195923,2.6474571513942844,0.930066195313545,0.0397006370532622,0.7114103996786725,0.3340123030595781
3.0672321659699042,0.8783657338108016,0.3790526950373052,4.136155894795434,2.3542910262993373,0.7849087813222364,0.11961441820365187,0.7564702183886869,0.4354477942866797
0.8661528388167132,0.90397329087804,0.8655725393210282,6.384779486546664,0.7496561929018237,0.36351789366514337,0.11410405111507126,0.5104130425618759,0.23599572999447183
3.9272862179754786,0.3771446803556807,0.7193125336908236,7.100568707904347,1.4865747203752058,0.45530599087973284,0.09522375804575453,0.7614452181866228,0.7587022979995881
1.93198992168679,0.6017747558677085,0.9353813695664948,3.741122053012772,0.9918554518765783,0.5017647863064032,0.0651749775630366,0.558998911861799,0.4365294318259032
1.070050251940942,0.6845620733936773,0.3394777542089027,7.639187134846461,1.1089918633965186,0.27913960408385785,0.11549063882003609,0.8964662233630415,0.804426039155318
1.4733967490502076,0.20208810164547797,0.18576613487108717,4.176098410932099,1.6710416031169273,0.4075518718836274,0.016324236378519694,0.7166711031468262,0.6372131947760513
3.8576632167246294,0.6525192007526632,0.4955065566286184,0.8855365922369289,1.1310907263739682,0.4358191596596342,0.11707249736501278,0.8945198587690786,0.7852161357239282
3.6557464874825345,0.9845686082507541,0.9823666831045325,7.623993062143851,0.679555351257211,0.3102348287422442,0.052625313706644604,0.7488042143290077,0.48277311313455085
0.8394226104691775,0.8457969578021425,0.6167561790773091,4.33891521841764,0.9132783084182279,0.40260437952015793,0.032443683497516126,0.8833699210076593,0.8131765132845558
2.5447975102142637,0.7351294275196334,0.29603286291002573,2.9700210967062173,1.5121374110663344,0.8080119773952279,0.11812941827443951,0.5930660873813143,0.21615661925817764
3.7953859985833467,0.1206553374436864,0.8961220824236303,0.8031651651984744,1.1613495278782777,0.8771828288543657,0.03512889012845224,0.6861055690894864,0.35360169160536226
2.0745075498044416,0.24525897302320965,0.7102452013359866,6.810677195217631,2.6864378496389296,0.4714577165892488,0.08431905520029401,0.6117828817395432,0.44108759159510025
1.356787755425509,0.16125406285192412,0.9400190108075147,7.103910628844639,2.4433967833192307,0.6141292170301833,0.07868510817166205,0.7383855497821241,0.29664573522273274
2.3779880475198123,0.43456308469769034,0.13175483289206746,1.0053108229482879,2.8806242896142082,0.5856246076690805,0.14344877348672644,0.5736095949695494,0.0
2.4404579321397675,0.20771725335153923,0.25318460612660154,0.24043663008943028,0.7973832768505282,0.9334787261033566,0.055014618807526436,0.7736581453615662,0.6947612763187856
2.1275494619624555,0.4004512452452783,0.5318860913460681,1.4979115569227321,2.9715097462989415,0.8546462949630904,0.11382604858241213,0.7109416836562785,0.6660785025911253
1.035069927442176,0.9206658582735678,0.34138706738172764,0.40085351757547016,1.3560091920265718,0.8355656243967076,0.09717922429834913,0.8378773631351868,0.5365956760328647
3.277723843518321,0.2119546110805426,0.9237833160931802,3.5039168233629807,2.097534123160411,0.20184701806939362,0.1490715897775649,0.6264033736838698,0.0
0.7172208728905434,0.45826204153651395,0.12903005718204175,1.2186136812606057,2.0807070325755257,0.5143419132561866,0.1390593430216993,0.6436204225736315,0.0
3.041630449343654,0.4610994301549076,0.6599513011292788,4.797562853727923,1.6819599318974956,0.9600488756995498,0.057979909985693814,0.5797559755621726,0.6858125134212186
2.873329213079399,0.8460075613079088,0.04025373993992376,3.5970615073814445,2.7312192242183158,0.7996948951382941,0.14885308030966796,0.7391362152187597,0.0
2.8099850158040294,0.30248028113792813,0.9475355996659923,2.9306839084522904,2.3462767817165715,0.5225121632952656,0.0886546502088199,0.8239021407596958,0.48229880954041326
2.28126953112974,0.9070863269095085,0.41930098792781023,5.176574385146601,1.3559060832501353,0.5265253345848104,0.07160701515269732,0.5566131582405284,0.42830464742441543
0.8210328767065234,0.6674899231467579,0.6555177383430523,5.303277713680762,0.5494161133567292,0.46123747413742394,0.03769337861628757,0.8501681401448056,0.8544998638043877
3.5122064048864554,0.24668037722614733,0.6678491588479863,1.0349024276661956,1.1878813140042834,0.31092359698673566,0.04969290732389209,0.803631446307175,0.7986896410445048
3.6861441856483834,0.20252240792418597,0.5420790349507192,5.611128809947458,2.8823061712139144,0.6880483863097391,0.045714970343833296,0.7814651706112713,0.7640347829193777
1.6217190658730565,0.9761283906917078,0.39967613516363687,5.483421766088114,0.5580689558668962,0.5200491569078043,0.1325150658651516,0.7746023499949606,0.4572659722705119
2.0538001023859174,0.9359374994357259,0.8539843761472291,2.577725390583506,1.861371005103349,0.5918594048739703,0.09850835001608071,0.65035007013144,0.13742328733241516
1.3547175026806089,0.9126718352555361,0.9238744994985063,6.746583086095832,2.9455110769114032,0.7959932206237508,0.11705341199867994,0.8431655413831882,0.1979579907141984
2.182126708298073,0.45645219451427166,0.24022627614900316,5.158553554874324,1.2233003402558364,0.40624672776188353,0.09203459237344765,0.6844920747012694,0.6433893519341473
1.2659981307812127,0.8160560167528311,0.860569919294376,1.3415961574222477,0.5187675819999997,0.468903974823499,0.12165151699530534,0.877628239805446,0.5471029221135308
0.9841517454061723,0.7743359011830512,0.11570416730942945,3.1205007212522338,2.9965237875297897,0.35407265858472786,0.031554901560867696,0.6902601496460571,0.411047607493485
2.668839840894515,0.9329007824132532,0.9808211455330342,0.5571250927311571,0.8449937933697633,0.8325903791167952,0.04788850131792046,0.8981820767778622,0.4285761890053429
2.822086400301804,0.11184480238067718,0.8325292849240071,1.4108510400646068,1.5587384866991345,0.641747942847464,0.08010726087123894,0.8087733120268177,0.49013772575851344
2.784403572042393,0.9920420055280549,0.9994219092241878,4.1316752210851275,0.7379977174021599,0.7822746391749746,0.14673297095032248,0.6432468744330592,0.0
2.114231100431508,0.4247769248154559,0.05141915455692936,5.3781154497875585,1.3833442376711695,0.8299710997052019,0.12649681053947803,0.8695538539690304,0.5629398797379075
1.9583309931395805,0.3215456822408995,0.7488207796670548,6.411115470741784,1.7281436159784154,0.9144248156290424,0.03014721745099816,0.895580950846532,0.8493742790777433
0.8363333154015844,0.1535255220546139,0.5338400132739604,0.5401478414993202,0.6320177535002759,0.20041499533256443,0.07108433235719683,0.8485807465815034,0.7768713473658351
0.6219342259797048,0.6522576064658554,0.8231273174161865,1.344006788622969,0.8671593370535107,0.888640778896429,0.12523744539301326,0.7425237948188841,0.43902342513599313
3.367199577528931,0.09275607742449477,0.3944815179387544,5.902380448850983,1.1436298983099085,0.8018631315468423,0.08058500461471393,0.8376196945767048,0.6765562883391025
2.126378732500654,0.3679043402218176,0.21918921647863232,1.6670347314801202,2.37872702642849,0.29512827842716843,0.02203752901553232,0.5793311142599585,0.5782375161379455
1.1137127900887265,0.8231076228068998,0.3985066234742124,7.923107658883859,0.843028144476531,0.7228318605549147,0.07282213100817507,0.6768131795136832,0.6297814225644472
3.562794696689288,0.9755956458283996,0.8728589587741787,1.5384054322810643,1.0519948030223352,0.7248591032760507,0.05047170142934684,0.8306263088512609,0.4465930953063936
2.4824722778337565,0.5509087684904029,0.8285469248387858,5.6842621739414225,0.5664444124932293,0.23956730971681256,0.09421818334384219,0.718786434030024,0.6950873572816956
1.41064629370047,0.41865608731480164,0.7579103187328605,6.61289187726344,1.9030576697251105,0.5082955846856825,0.04789754660931498,0.734863311846164,0.7771743260396264
1.6016236649753335,0.5640951370472229,0.6766523825096377,0.5286336873551587,0.5026686625568682,0.3698217110725944,0.13523160968062933,0.7908308434528516,0.5582262115259793
1.10186123177958,0.8902639618236188,0.46995594028734,3.8087340534292853,2.838854859606638,0.24758935374667201,0.04012495844802059,0.763597096319625,0.6451352996663932
1.1842027835370144,0.6795270092089578,0.2140922893367202,0.7932557647905147,1.0174628991020993,0.5381872274176498,0.03465936188423118,0.5606114112155063,0.5398256345493014
3.510986601766293,0.32039720359730783,0.3607586865182536,0.4421632760098211,1.3934240587551354,0.41184574185726375,0.09546790942785038,0.592425633952583,0.4940609431320909
3.6092790857199417,0.9296666209195551,0.0998310571767902,0.8592236503086177,0.7883160952774699,0.6956554050482496,0.027075654989347206,0.8835720430686198,0.6181065680281257
3.1399503022826236,0.8198088582380241,0.5260605268860209,7.973417692153228,0.6104377573604032,0.5210119713488908,0.05535113365126906,0.9268904744206885,0.8532552119363555
2.519013354741575,0.8061909654447252,0.17034119365851885,7.829073151203511,1.746598867190788,0.5949376610165167,0.14592386199640328,0.6713295625477153,0.0696314127181803
1.8913375859424753,0.5847527028049366,0.12805261054778694,2.568685011294839,0.9830208061128263,0.2826267832856397,0.1312602448863428,0.7651990247573641,0.4775459015691058
1.7553547703476893,0.4086693773667128,0.43151900368735463,5.065193457157675,2.816923478722483,0.9462236957255861,0.06480887713429287,0.6481681068189963,0.7569150898689705
2.078662750648393,0.5679342304284926,0.46181791144974826,5.2700272785336075,1.885997558449409,0.4565724373552609,0.05840231280676856,0.6703667544018789,0.8035853763654033
0.8312391888728604,0.16606263241397312,0.7231138021453861,3.1127736921766402,1.0363474314003591,0.6501379284598858,0.1157755359462798,0.6158400630554172,0.11729591717133614
3.3937645867331057,0.9275048596250496,0.5973945290738407,5.351581271932637,0.6314399758076384,0.9564159128175251,0.06494786279709212,0.9157551802454433,0.7532072178272966
2.526421336625849,0.0046187988433276095,0.038541999323435716,5.443350445359376,1.9066700345798329,0.2212259497648595,0.11408439457113394,0.8834654016811317,0.2805028950261882
2.237461188537579,0.46575744035725497,0.0054731088346274825,6.293197699948794,1.3267901668652635,0.9030108958260317,0.062228482258127424,0.7542850597838175,0.509402199895023
1.4461962586976465,0.16058831258491868,0.774907903381328,3.972723830770253,1.841219809380627,0.9723327627853884,0.1449011877111015,0.8850389547660815,0.4852579120104299
1.1566325246776175,0.5942726943015799,0.8781474246555374,2.9957114915915017,0.7527654148389624,0.8487703217919376,0.07744689719070402,0.7539767061616303,0.5999287043614753
3.937505037112455,0.6072114304940721,0.4249793856661014,2.9598749427775823,1.544048231635114,0.294719266542935,0.12126507817846004,0.8769725861841684,0.7642912580606022
1.4953899710069312,0.3037966184099441,0.8743342563348132,0.19176284422364365,1.8011436094180693,0.5709405717452009,0.10661774774098436,0.5735262650672545,0.004163717525711097
2.839157592783038,0.37673400787487643,0.618714778169642,0.3207600789822074,1.6543179929612735,0.6178007151858977,0.04000569639969812,0.5628306443806044,0.695444979521848
1.159660060543055,0.34414107806334804,0.09681014930497145,7.578558365836836,1.5124851537395432,0.8471756820053993,0.14641839723523853,0.5363308760012326,0.0
2.780843137772479,0.871409086741214,0.6342344339667283,3.4322089708593015,1.5776908940948458,0.22871910880588714,0.08484410518049854,0.9470943485540813,0.7492121253346944
3.8554763409017694,0.04039922884216318,0.7057970036294882,2.4141189335754465,2.7574728835153417,0.23609179656742285,0.1410223742815513,0.8768640847044995,0.28661298342317487
0.9112653378841054,0.05982433731729919,0.8347076643269359,1.246061367796635,1.8372453824396762,0.9325958863029677,0.08944273589690525,0.6787549856627708,0.09830665285358986
